지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
155,2020-06-15,24.5,19.4,430,30.2,1312,,,,,,,6.5,180,1713,4,180,1543,1.4,1199,14.7,34,1252,56.1,16.8,1001.7,1007.7,750,1004,1551,1006,14.5,12.6,1200,3.42,28.64,,,,,,5,0,25.5,17,,,,,,,,,,5.9,8.4,,
155,2020-06-16,23.3,19.4,2344,31.5,1320,,,,,,,10.7,160,1329,6.6,160,1335,1.8,1539,13.3,28,1302,55.3,15.4,1001.5,1007.9,2139,1004.4,1304,1005.8,14.5,12.9,1200,3.56,28.94,,,,,,5,0,25.4,18.2,,,,,,,,,,5.5,7.8,,
155,2020-06-17,22.2,17.7,512,27.2,1419,3.82,.1,,.5,2327,.2,5.2,180,1402,3.5,160,1405,1.1,972,14.1,34,1422,62.4,16.3,1001.7,1007.2,4,1004.7,1755,1006,14.5,4.8,1300,2.28,17.81,,,,,,9.3,1.6,24.1,16.4,,,,,,,,,,3.2,4.5,,
155,2020-06-18,17.9,16.2,350,19.7,1,20.82,1.6,1759,6.3,1802,41.4,6,70,2122,2.8,70,2110,1.1,917,16.1,83,2128,89.4,18.3,998.5,1005.7,5,1000.5,1824,1002.8,14.5,0,1000,.49,2.68,,,,,,10,7.5,19.5,16.9,,,,,,,,,,.9,1.2,,
155,2020-06-19,21.7,17.5,544,27.7,1532,4.45,.4,118,.7,111,1,6.7,160,1655,4.5,160,1657,1.6,1370,16.3,41,1456,73.3,18.6,1001.5,1010.7,2400,1001.1,44,1005.9,14.5,8.6,1100,3.37,24.77,,,,,,6.8,4.3,23.8,17.7,,,,,,,,,,4.4,6.3,,
155,2020-06-20,21,18.1,2400,25.6,1235,,,,,,,7.7,140,1434,4.8,160,1433,1.4,1169,16.8,63,1237,77.8,19.2,1006.6,1012.4,818,1009.7,1751,1011,14.5,4.9,1200,3.16,17.87,,,,,,6.1,4.5,23.1,16.9,,,,,,,,,,3.4,4.9,,
155,2020-06-21,21.1,16.5,443,26.9,1231,,,,,,,6.2,140,1439,4.1,160,1445,1.6,1421,16.1,55,1233,74.4,18.3,1004.3,1010.5,4,1007,1629,1008.6,14.5,11.9,1100,3.41,28.32,,,,,,1.9,1.1,25,14.7,,,,,,,,,,4.8,6.9,,
155,2020-06-22,22.8,16.5,327,27.7,1218,,,,,,,6.7,140,1335,4.6,140,1332,1.5,1278,16.2,48,1656,68.4,18.3,1004.8,1010.7,2252,1008,303,1009.2,14.5,13,1200,3.55,30.03,,,,,,0,0,26.6,14.1,,,,,,,,,,5.6,8.1,,
155,2020-06-23,23.5,18,407,29.1,1401,,,,,,,6.2,180,1201,4,140,1119,1.6,1380,17.1,43,1157,69.3,19.5,1005.6,1010.9,635,1009.2,1636,1009.9,14.5,11.7,1200,3.59,28.65,,,,,,3.9,.4,27.9,15.3,,,,,,,,,,5.2,7.4,,
155,2020-06-24,21.8,19.9,515,24.7,1027,10.95,3.7,2020,13.9,1937,49.9,8.6,140,2035,4.6,160,1918,1.9,1655,18.6,67,1031,82.9,21.5,1001.8,1009.3,1,1003,2354,1006.1,14.5,.4,1000,1.5,7.97,,,,,,9.1,4.6,22.5,18.4,,,,,,,,,,1.5,2.2,,
155,2020-06-25,22.2,21.1,1,24.4,1022,10.37,.9,9,3.3,3,13.1,5.7,180,1143,3.4,180,1149,1.5,1257,20.9,85,1005,92.8,24.7,998.4,1003.9,2227,1001.7,259,1002.7,14.5,0,900,.69,4.09,,,,,,9.9,6.5,23.2,20.9,,,,,,,,,,1.3,1.9,,
155,2020-06-26,24.3,19.6,654,31.4,1448,,,,,,,6.9,200,1633,2.7,140,2050,1.3,1090,18.2,43,1512,70.9,20.9,1002,1008.5,2208,1003.5,42,1006.2,14.5,11.7,1200,3.5,28.88,,,,,,4.8,1.5,27.2,19.4,,,,,,,,,,5.1,7.2,,
155,2020-06-27,24.2,19.1,538,30.4,1353,,,,,,,4.4,140,1850,3.1,140,1849,1,835,18.3,44,1126,72.3,21.1,1000.4,1008.3,1,1002.9,1808,1004.7,14.5,7,1000,2.72,19.6,,,,,,5.6,.3,25,18.1,,,,,,,,,,3.8,5.4,,
155,2020-06-28,25.6,20.4,540,32,1223,,,,,,,7.8,180,1516,4.6,180,1521,1.7,1463,19.1,42,1309,69.3,22,999.7,1006.5,2148,1002.5,312,1003.9,14.5,12.1,1100,3.5,27.72,,,,,,3.4,1.4,27.5,19.2,,,,,,,,,,5.1,7.3,,
155,2020-06-29,21.9,18.8,1742,25.5,1137,10.7,7.4,1716,30.1,2231,98.9,10.8,160,2316,5.8,160,1510,2,1738,19.2,69,1155,85,22.2,998.9,1007.2,902,992.8,2356,1003.2,14.5,0,1100,1.75,6.63,,,,,,8.5,6.5,22.4,19.1,,,,,,,,,,1.6,2.3,,.15
155,2020-06-30,22.8,20.1,557,28.2,1447,8.82,.9,3,1.9,1,3.3,16.1,180,25,8.9,180,153,2.9,2546,17.2,50,1617,72.3,19.7,988.5,998.1,2303,989,439,992.8,14.5,7.7,1400,3.36,22.06,,,,,,7,6.1,24.5,19.8,,,,,,,,,,4.8,6.8,,
155,2020-07-01,22,18.8,2353,27,1155,.85,.1,,.1,,.1,7.7,50,959,4.5,50,1003,1.5,1266,16.3,48,1157,71.3,18.5,999.8,1008.6,2230,998,1,1004.2,14.5,6,1100,3.52,20.64,,,,,,6.5,5.1,24.4,18.3,,,,,,,,,,3.7,5.3,,
155,2020-07-02,21.8,18.3,328,26.6,1118,,,,,,,5.2,140,1211,3.5,140,1204,1.2,1071,16.4,58,1605,72.3,18.7,1007.1,1013.7,2159,1008.6,1,1011.4,14.5,5.5,900,2.03,16.59,,,,,,7.4,.9,23.1,17.6,,,,,,,,,,2.7,3.9,,
155,2020-07-03,20.7,18.4,2206,22.8,1516,6.25,1,2150,3.9,2115,5.7,6.6,50,1941,3.8,50,1919,1.3,1145,16,61,832,74.8,18.2,1006.2,1013.4,1,1007.8,1912,1010.6,14.5,0,1300,1.44,7.24,,,,,,9.9,7.6,21.8,18.2,,,,,,,,,,1.8,2.5,,
155,2020-07-04,20.4,17.9,126,24.7,1108,1.1,.4,1938,.9,1859,.9,5.7,140,1347,3.5,140,1354,1.3,1142,16.9,64,1105,81.1,19.2,1002.9,1008.8,1,1006.3,1532,1007.2,14.5,2.2,1000,3.12,13.67,,,,,,9.1,7.9,22.9,17.6,,,,,,,,,,2.5,3.6,,
155,2020-07-05,22,18.3,1,26.9,1430,,,,,,,5.6,160,1456,3.8,160,1504,1.3,1083,17.9,62,1348,78.4,20.5,1000.6,1007.5,36,1003,1903,1004.9,14.5,5,1300,2.76,18.81,,,,,,8.8,5.4,25,18.9,,,,,,,,,,2.9,4.2,,
155,2020-07-06,22.1,20,256,25,1345,2.33,.3,2339,.3,2335,.3,4.5,160,1727,2.8,160,1733,.9,811,20,79,1346,88.1,23.4,997.6,1003.3,10,1000.6,1013,1001.9,14.4,0,1300,.91,4.16,,,,,,9.8,8.4,22.9,19.8,,,,,,,,,,1.1,1.6,,.08
155,2020-07-07,24,21.3,502,29,1048,.28,0,,0,,0,7.8,200,1524,4.6,160,1223,1.6,1356,20.6,63,1101,82.5,24.3,999.6,1005.1,837,1002.5,20,1003.9,14.4,8.1,1100,3.27,22.8,,,,,,7.5,6.3,26.8,20,,,,,,,,,,4.2,5.9,,.6
155,2020-07-08,24.8,20.8,442,30.8,1200,,,,,,,7.5,70,841,4.3,160,1527,1.5,1337,19.1,47,1201,72.8,22.1,1000.4,1006.1,2226,1003.7,1500,1004.7,14.4,10.1,1100,3.2,23.6,,,,,,6.5,2,27.1,19.7,,,,,,,,,,4.1,5.9,,
155,2020-07-09,22.9,20.3,313,27.4,1232,4.72,1.4,2052,4.2,2227,9.5,5.2,140,1445,3.1,160,1356,.9,793,20.1,63,1203,85.1,23.6,1000.7,1006.2,1031,1004.2,1516,1005,14.4,.7,1200,2.53,8.89,,,,,,9.3,7.6,24.4,19.4,,,,,,,,,,1.6,2.2,,
155,2020-07-10,22.9,21.5,334,26.2,1703,14.43,5.5,657,20.4,947,80.5,4.6,200,1948,2.9,180,1953,.9,778,21.5,82,1616,92.3,25.7,997.2,1004.5,1,999.3,1228,1001.5,14.4,.4,1600,1.12,5.88,,,,,,9.4,8.4,24.1,21.9,,,,,,,,,,1.2,1.7,,.33
155,2020-07-11,23.4,20.9,2303,29.5,1215,,,,,,,8.5,160,1310,5.8,160,1323,1.5,1291,20.5,65,1208,84.4,24.2,1002.6,1011.1,2351,1002.9,8,1006.9,14.4,2.7,1100,2.58,14.21,,,,,,9.5,6.5,25.5,21.7,,,,,,,,,,2.5,3.6,,
155,2020-07-12,20.3,18.9,2348,21.8,921,14.5,3.8,2341,9.3,2021,38,4.2,340,2352,2.2,160,1512,.7,592,18.5,82,936,90.1,21.3,1006.4,1012.8,1136,1008.9,2307,1010.8,14.4,0,1200,.58,3.65,,,,,,9.8,6.8,22.5,18.9,,,,,,,,,,.8,1.1,,
155,2020-07-13,19.2,18.4,232,19.9,1337,24,3.4,927,14.7,911,96.7,4.9,50,1131,2.9,360,900,.7,640,18.3,92,1309,94.6,21,998.8,1009.3,8,1001.6,1130,1003.1,14.3,0,1300,.54,2.19,,,,,,10,8.3,20.5,18.8,,,,,,,,,,.6,.9,,.37
155,2020-07-14,19.3,18.4,2109,20.5,1351,20.57,1.3,1839,3.3,1814,10,5,160,557,3.2,160,559,1.5,1280,18.2,88,1352,94.1,20.9,998.6,1005.4,2250,1000.8,305,1003,14.3,0,1300,1.14,5.3,,,,,,10,8.1,21.2,19.3,,,,,,,,,,1,1.4,,
155,2020-07-15,18.9,18.1,2355,19.9,1536,8.95,.3,731,1.2,859,4.3,3,140,1559,2,160,1709,.5,426,17.6,88,1603,92.5,20.1,1001.7,1007.6,2203,1004.4,235,1006,14.3,0,1100,.67,4.73,,,,,,10,7.4,21.3,18.9,,,,,,,,,,1.1,1.6,,
155,2020-07-16,21,17.9,145,25.5,1129,,,,,,,8.1,140,1656,5.1,160,1657,1.6,1351,17.2,58,1131,79.9,19.6,1003,1009.1,2343,1006.1,1746,1007.3,14.3,10.4,1200,3.44,26.73,,,,,,3.4,2.6,25.3,17.4,,,,,,,,,,4.4,6.2,,
155,2020-07-17,22,18.1,226,26.6,1132,,,,,,,6.9,160,1345,4.7,160,1526,1.4,1223,17.2,50,1056,75.5,19.6,1004.8,1010.6,2154,1008.1,1252,1009.2,14.3,12.2,1200,3.5,28.74,,,,,,2.9,2.3,25.7,16.7,,,,,,,,,,5,7.1,,
155,2020-07-18,21.8,18,430,25.4,1403,.08,0,,0,,0,5,90,1620,3.3,140,1620,1.1,969,17.7,62,1157,78.3,20.2,1005.7,1011.3,2313,1009.1,1455,1010.1,14.2,1.8,1300,1.91,14.86,,,,,,7.9,3.6,24.2,16.8,,,,,,,,,,2.4,3.4,,
155,2020-07-19,23.7,20.8,335,26.8,2113,11.53,2.9,1229,4.4,1229,8.6,13.5,180,2050,6.9,180,2303,2.1,1785,21.7,81,824,88.6,26.1,1004.1,1010.6,1,1007.2,1652,1008.4,14.2,0,1200,.45,3.26,,,,,,10,7.3,23.9,21,,,,,,,,,,1.1,1.6,,
155,2020-07-20,25.8,23.2,2356,29.7,1517,8.68,.2,,.4,217,1,14.3,230,102,7.1,180,12,2.7,2314,22.9,73,1520,84.5,28,1003.6,1010.3,2320,1006.5,153,1007.8,14.2,3.2,1500,2.64,11.1,,,,,,8.5,7.4,27.8,23,,,,,,,,,,2.6,3.8,,
155,2020-07-21,25.3,22.5,602,29.1,1550,2.62,2.6,302,4.5,240,4.9,6.9,50,824,3.6,50,827,1,843,21.7,63,1223,81.3,26,1007.2,1012.6,2245,1009.7,108,1011.5,14.2,4,1100,2.9,16.01,,,,,,8.5,6.9,27.5,22.8,,,,,,,,,,2.4,3.4,,
155,2020-07-22,22.6,21.5,407,25.2,1206,17.75,6,348,14.7,812,52.4,4.4,160,1652,2.8,160,1547,1,826,21.4,83,1151,93.3,25.5,1005.8,1012.3,29,1008.9,1701,1010.1,14.2,0,1000,1.29,5.33,,,,,,10,8.5,24.2,22,,,,,,,,,,1.1,1.5,,
155,2020-07-23,22.3,21.5,1543,24.7,2232,19.28,9.1,2153,18,1936,77,9.1,140,2135,4.6,160,2141,1.7,1428,21.2,86,1923,93.5,25.1,1002.2,1011.3,625,999.4,2304,1006.5,14.1,0,900,.48,2.88,,,,,,9.6,8.5,23.4,22.1,,,,,,,,,,1,1.4,,3.08
155,2020-07-24,21.1,20.1,2104,23.7,2,11.4,1.7,1010,2.6,926,7.7,10.9,200,1353,5.7,180,359,2.9,2475,18.9,78,1150,87.6,21.8,993.9,999.6,38,997.6,1550,998.2,14.1,.2,1100,1.03,4.83,,,,,,9.5,8.4,22.1,20.4,,,,,,,,,,1.2,1.7,,
155,2020-07-25,21.7,19.9,250,24.2,1345,3.55,.3,2,1.1,2,1.4,5.5,180,1715,3.2,180,1747,1.2,996,19.7,80,1701,88.6,22.9,998.2,1006.7,2311,998.2,1,1002.5,14.1,.5,1000,1.35,7.43,,,,,,9.5,7.5,23.4,20.4,,,,,,,,,,1.8,2.5,,.18
155,2020-07-26,23.8,20.3,542,27.9,1411,,,,,,,6.9,140,1205,4.3,160,1559,2,1761,19.7,59,1237,79,23,1003.5,1009.2,2246,1006.4,236,1007.8,14.1,10.8,1200,3.48,27.52,,,,,,5.9,3.6,27.4,19.9,,,,,,,,,,4.5,6.4,,
155,2020-07-27,23.1,22,1802,25.6,1312,12.38,4.6,1755,8.8,1728,34.3,4.1,200,1546,2.7,180,1546,.8,681,21.4,81,1127,90.9,25.5,1004.3,1009.7,1016,1007.9,347,1008.6,14,0,1100,1.01,4.63,,,,,,9.9,7.9,24.4,22.3,,,,,,,,,,1,1.5,,
155,2020-07-28,23.1,22.2,1411,24.8,835,10.45,9.9,527,20.2,459,37.1,5.3,140,943,3.5,160,947,1.3,1102,21.9,88,1303,93.6,26.3,1006.5,1012.9,2236,1008.1,229,1010.8,14,0,1100,.48,3.06,,,,,,10,8.1,24.4,22.5,,,,,,,,,,.8,1.1,,.13
155,2020-07-29,23.3,22.1,527,26.5,1007,7.15,4.4,1152,16.4,1115,24.4,5,160,1255,3,160,1248,.8,690,22.4,86,1011,94.9,27,1009,1014.3,2156,1012.1,248,1013.3,14,0,900,1.34,5.15,,,,,,10,8.5,25,22.8,,,,,,,,,,1,1.5,,1.55
155,2020-07-30,23.1,21.7,1311,28.8,1135,9.9,5.9,1307,16.6,1241,29.3,9.7,20,1144,3.3,320,1152,1,861,21.6,69,1153,91.9,25.9,1010.4,1017.2,1210,1013.7,1804,1014.7,14,1.8,900,2.16,7.69,,,,,,8.8,5.5,25.4,21.6,,,,,,,,,,1.5,2.1,,.53
155,2020-07-31,26,21.5,144,31.1,1511,,,,,,,4.5,200,1634,2.8,110,1314,.8,692,23.2,68,1235,85.5,28.5,1009.6,1015.7,750,1012.2,1705,1013.8,13.9,6,1100,2.68,17.44,,,,,,8.6,2.4,27.7,21.4,,,,,,,,,,3.1,4.4,,
155,2020-08-01,27.2,24,505,31.8,1356,,,,,,,7.5,180,1443,4.5,180,1144,1.3,1164,23.5,60,1358,81.3,29,1007.7,1013.2,26,1010.5,1906,1011.9,13.9,6.8,1300,3.1,20.3,,,,,,8.3,3.6,30,23.8,,,,,,,,,,3.9,5.6,,
155,2020-08-02,27.7,25.2,444,31.8,1325,,,,,,,8.8,160,1301,4.9,180,1304,1.8,1574,23.7,62,1259,79.6,29.4,1006.2,1011.7,753,1009.2,1801,1010.5,13.9,5,1300,2.72,17.8,,,,,,8.1,5.6,29,24.5,,,,,,,,,,3.6,5.1,,
155,2020-08-03,27.9,25.9,2218,31.4,1156,,,,,,,7.3,180,1022,4.1,160,1027,1.8,1564,23.5,66,1202,77.4,28.9,1006.4,1011.8,2355,1010.1,213,1010.7,13.9,2.4,1100,2.76,14.59,,,,,,8.6,5.3,28.8,25.1,,,,,,,,,,3.1,4.4,,
155,2020-08-04,27.7,24.9,501,31.2,1328,,,,,,,7.7,160,1741,4.5,180,1256,2,1732,24,68,1103,80.8,29.8,1008.8,1015,2358,1011.5,159,1013.1,13.8,6.3,1300,2.88,19.16,,,,,,6.3,3.6,29.7,24.1,,,,,,,,,,3.6,5.1,,
155,2020-08-05,27.8,25.6,428,30.6,1124,1,.4,1208,.8,1157,.8,11.4,160,1159,5.5,180,1359,2.7,2308,24.2,69,1126,81.4,30.2,1009.3,1015,1,1012.1,2355,1013.6,13.8,3.2,1300,2.33,13.29,,,,,,9,7.6,28.7,25.6,,,,,,,,,,3,4.2,,
155,2020-08-06,27.1,25.9,2215,29.4,1024,8.97,1.5,110,3.5,258,7.9,13.7,180,203,7.3,180,208,2.7,2364,23.8,71,1022,82.6,29.5,1004.5,1012.1,1,1007.3,1550,1008.8,13.8,.1,1000,1.18,6.73,,,,,,9.8,7.6,27.5,25.4,,,,,,,,,,1.6,2.3,,
155,2020-08-07,25.7,23.7,1949,28.1,1234,10.58,4.7,1738,9.6,1728,22.4,6.8,180,1610,3.6,200,742,1.4,1174,23.7,78,1228,89.4,29.3,1002.9,1008.9,6,1005.2,2328,1007.2,13.7,0,1000,1.01,5.03,,,,,,9.5,6.5,26.6,24.1,,,,,,,,,,1,1.5,,
155,2020-08-08,25.8,24.4,1,26.7,2353,14.9,4.1,237,12.6,207,46.4,8.7,180,2344,4.8,180,2352,1.6,1343,24.1,85,2352,90.4,30,1000.5,1006.6,2208,1003.7,404,1004.8,13.7,0,1000,.43,2.55,,,,,,10,8.3,25.8,24.8,,,,,,,,,,1.3,1.9,,
155,2020-08-09,27.3,25,2352,30.9,1330,8.17,5,1529,5.1,1526,9.4,11,180,1522,6.2,180,1243,3.2,2775,23.6,67,1308,81,29.2,1002.1,1007.3,2325,1005.5,424,1006.3,13.7,7,1200,2.76,17.69,,,,,,8.5,7.1,29,24.5,,,,,,,,,,3.3,4.7,,
155,2020-08-10,25.9,24.7,50,28.1,1021,11.63,5,1555,12.6,1535,26.1,10.1,110,1434,5.3,110,1439,2,1711,24,81,1022,89.6,29.8,1000.8,1007.8,2358,998.3,1549,1005.1,13.6,.2,1000,.88,4.61,,,,,,9.4,7.1,26.7,24.7,,,,,,,,,,1.3,1.8,,.08
155,2020-08-11,26.8,24.9,1853,31.4,1137,5.72,2.4,25,2.4,1,5.5,8.8,290,130,5.4,180,1315,2,1700,24.1,71,1140,85.9,30,1006.7,1013.3,2231,1007.7,1,1010.9,13.6,4.4,1100,3.04,12.28,,,,,,7.6,6.8,27.8,24.5,,,,,,,,,,2.3,3.3,,
155,2020-08-12,27,25,2337,29.9,1540,2.97,5,1018,12.2,949,16.1,5.4,140,1445,2.7,160,951,1.2,1047,24.9,79,1638,88.5,31.5,1009,1014.7,1030,1012.1,1734,1013.2,13.6,1.9,1400,1.9,8.82,,,,,,7.6,5.8,29.3,24.9,,,,,,,,,,1.7,2.4,,
155,2020-08-13,27.9,24.5,533,32.5,1244,,,,,,,8.5,140,1213,3.7,140,1300,1.5,1332,24.5,66,1233,82.6,30.8,1006.7,1013.5,22,1008.7,1812,1011,13.6,8.5,1200,3.7,20.06,,,,,,6,5.4,30.1,24.2,,,,,,,,,,3.9,5.5,,
155,2020-08-14,28.7,26.3,1,32.4,1355,,,,,,,8.5,160,1550,5.8,180,1528,2.2,1884,24.4,66,1209,78.4,30.6,1003.7,1009.3,53,1006.2,1604,1007.9,13.5,10.5,1200,3.25,23.43,,,,,,6.3,4.1,31,25.2,,,,,,,,,,4.7,6.7,,
155,2020-08-15,28.8,25.5,425,33.7,1430,,,,,,,8,200,1621,4.9,90,1121,2.3,1995,24.5,63,1424,78.6,30.8,1005.3,1011.5,2310,1008.1,233,1009.5,13.5,12,1200,3.36,25.07,,,,,,3,1.1,31.1,24.9,,,,,,,,,,4.8,6.9,,
155,2020-08-16,28.4,23.6,543,33.8,1326,,,,,,,7.2,180,1427,4.4,90,1223,1.7,1450,24.2,59,1310,78.9,30.1,1007,1012.4,2245,1009.7,1642,1011.3,13.5,12.2,1200,3.31,25.68,,,,,,3,.4,31.2,22.8,,,,,,,,,,4.9,7,,
155,2020-08-17,29.1,24.8,521,35,1531,,,,,,,5.9,20,952,3.5,50,1000,1.1,914,24,49,1315,76.1,29.9,1008.7,1014.1,943,1011.7,1720,1012.9,13.4,11.7,1200,3.29,25.22,,,,,,1.9,.6,31.5,23.7,,,,,,,,,,4.9,7,,
155,2020-08-18,29.5,25.4,54,35.6,1424,,,,,,,9.6,50,1005,4.6,70,1009,1.1,953,24,43,1527,74.3,29.8,1007.7,1013.9,717,1010,1747,1011.9,13.4,11.8,1200,3.27,25.25,,,,,,.5,.1,32.1,24.3,,,,,,,,,,5,7.1,,
155,2020-08-19,29.3,25,458,35.7,1344,,,,,,,8.3,20,1008,4.1,50,1017,1.1,973,24.2,44,1252,75.8,30.2,1005.9,1011.7,659,1008,1745,1010.2,13.4,12,1200,3.27,25.19,,,,,,.3,0,31.8,23.6,,,,,,,,,,5.2,7.4,,
155,2020-08-20,28.9,24.9,531,35.8,1330,,,,,,,6.8,160,1503,4.5,160,1508,1.5,1273,23.4,45,1229,73.5,28.8,1007.2,1013.4,2320,1010.1,1506,1011.5,13.3,12.1,1200,3.25,24.99,,,,,,.1,0,31.3,23.5,,,,,,,,,,5,7.1,,
155,2020-08-21,26.6,22.9,449,32.7,1332,,,,,,,7.5,140,1450,5.2,160,1514,1.3,1155,22.3,56,1327,78.6,27,1009.8,1015.1,904,1012.9,1616,1014.1,13.3,11.7,1200,3.25,24.22,,,,,,1.6,1.6,30.3,22.3,,,,,,,,,,4.6,6.5,,
155,2020-08-22,26.5,23.5,557,31.6,1413,,,,,,,5.2,180,1610,3.2,160,1614,1.1,920,21.5,56,1403,75.1,25.7,1008.2,1014.7,1,1010.6,1640,1012.4,13.3,6.8,1400,2.34,17.08,,,,,,7.6,4.5,29.9,22.5,,,,,,,,,,3.3,4.7,,
155,2020-08-23,26.7,23.4,355,31.5,1148,.05,0,,0,,0,5.7,140,1654,4.3,160,1535,1.2,1037,22.1,61,1142,76.6,26.6,1004,1011,12,1006.4,1602,1008.3,13.2,8.3,1100,2.89,19.02,,,,,,4.5,3.3,30.2,23.3,,,,,,,,,,3.6,5.1,,
155,2020-08-24,27.2,23.2,459,32.7,1529,,,,,,,6.6,140,1717,3.9,110,1020,1.5,1262,22.9,60,1521,78.4,27.9,1001.8,1007.9,26,1004.2,1507,1006.1,13.2,11.5,1100,3.05,23.75,,,,,,1.5,1.1,30.5,22.5,,,,,,,,,,4.5,6.4,,
155,2020-08-25,29,24.1,501,34.2,1149,,,,,,,6.7,140,1701,4.1,140,1703,1.1,941,23.6,52,1209,73.8,29.1,1001.2,1006.4,2229,1004.5,328,1005.4,13.2,11,1100,3.02,22.28,,,,,,2.5,1.3,32.5,23.1,,,,,,,,,,4.2,6,,
155,2020-08-26,28.4,26.1,611,32.2,1115,4.5,.5,1724,.5,1711,1,15,180,2338,7.8,180,2343,2.7,2355,24,65,1125,77.8,29.9,999.4,1005.8,1,1001.6,1703,1003.6,13.1,2.2,1100,2.24,10.51,,,,,,7.9,5.9,29.5,25.3,,,,,,,,,,2.8,4.1,,
155,2020-08-27,26.1,23.9,737,28.7,1420,5.23,7.3,556,9.4,553,16.7,13.8,180,1,7,180,320,2.6,2228,23.9,76,1,87.8,29.6,1001,1007.8,2233,1001.3,217,1005.2,13.1,.1,1400,.92,4.16,,,,,,9.6,8.4,26.8,24.1,,,,,,,,,,1.1,1.5,,
155,2020-08-28,26.7,24.5,514,30.3,1506,5.63,6,338,17,322,22,6.7,200,1842,3.3,180,1831,1.2,1067,24,72,1507,86.3,29.9,1004,1010.2,2340,1006.7,1618,1008.3,13.1,4.3,1100,2.44,14,,,,,,8.5,4.5,29.2,25,,,,,,,,,,2.9,4.2,,
155,2020-08-29,27.6,23.5,555,32.2,1427,2.65,.4,304,.5,258,1,6.7,160,1405,3.6,140,1410,1.4,1207,24,64,1514,82,29.9,1005.8,1011.3,2225,1008.9,1505,1010,13,9.2,1300,3.24,21.06,,,,,,6.3,3.3,30.3,24,,,,,,,,,,4,5.7,,
155,2020-08-30,27.4,24.3,2218,34,1203,1.72,9.5,1703,17.8,1638,17.8,7.4,20,1702,4.2,20,1707,1,832,24,56,1143,83.4,29.8,1006.6,1012.5,2203,1009.1,1511,1010.9,13,8.1,1100,3.02,19.44,,,,,,6.4,5.4,29.9,24.4,,,,,,,,,,3.8,5.5,,
155,2020-08-31,26.4,24.4,2214,29.4,1407,,,,,,,7.3,20,1515,3.7,50,1631,1.8,1578,21.3,65,1327,73.8,25.4,1007.9,1013,948,1010.8,1718,1012.2,13,2.9,1300,1.9,9.79,,,,,,7.1,7.1,27,23.5,,,,,,,,,,2.3,3.3,,
155,2020-09-01,26.4,23.1,409,30.2,1334,.98,0,,0,,0,6.1,50,114,3.9,50,113,1.6,1393,21.2,63,1331,73.4,25.3,1004.7,1012.6,9,1007,1609,1008.9,12.9,2.7,1300,2.77,13.25,,,,,,8.4,7.4,26.6,22.3,,,,,,,,,,2.6,3.8,,
155,2020-09-02,26.4,23.8,634,28.8,1507,11.03,3.6,618,7.4,604,32,27.7,90,2305,16,90,2324,3.4,2919,22.6,67,1507,80,27.4,993.1,1007.6,1,977.7,2355,997.3,12.9,0,1100,.84,3.07,,,,,,10,7.8,25.2,23.9,,,,,,,,,,2.1,3.1,,
155,2020-09-03,26,21.4,2358,30.7,1420,4.5,7.3,141,23.5,105,52,23.5,90,49,14,90,105,3,2561,19.2,42,1355,68,22.4,993.1,1011,2327,961.1,221,997.3,12.8,9.4,1300,2.9,20.53,,,,,,4.6,3.9,27,19.8,,,,,,,,,,4.1,5.8,,
155,2020-09-04,23.6,18.1,532,28.9,1334,,,,,,,6,90,1232,4.1,110,1235,1.3,1086,18.2,53,1330,72.6,20.9,1009.1,1014.5,2320,1010.9,2,1013.4,12.8,11.4,1300,3.07,22.54,,,,,,1.3,.5,25.1,16.9,,,,,,,,,,4,5.7,,
155,2020-09-05,19.8,18.1,2232,22.4,1,15.3,1.7,1702,4.7,1644,19.6,5.6,180,1023,3.2,160,1032,.8,696,17.4,71,1040,86.6,19.9,1009.5,1015.9,1046,1012.9,1818,1013.9,12.8,0,1200,.35,2.61,,,,,,9.8,5.5,21.5,17.8,,,,,,,,,,.8,1.2,,
